ID,Predicted
3626,-9238.831724976491
3627,-3752.1290319201203
3628,-1856.0731843672213
3629,-12106.29257859047
3630,-4095.5478192259093
3631,-5288.60742215921
3632,-5381.983882793129
3633,-12684.29809711689
3634,-11694.411943191702
3635,-14848.313856905608
3636,-5773.464260928198
3637,-13934.02489898442
3638,-12489.97407403645
3639,-32739.0419743205
3640,-2154.16439390252
3641,-6451.267635877276
3642,-8019.7080865649
3643,-8122.68645230619
3644,-6654.48766671739
3645,-9825.838290130849
3646,-4907.960438653715
3647,-2211.2934488396872
3648,-7830.393736093065
3649,-13701.179873741745
3650,-5625.14004836421
3651,-8933.209983090434
3652,-13453.095779888068
3653,-5084.345975391664
3654,-4712.739246472594
3655,-21699.013892301806
3656,-12117.465775735007
3657,-526.7307064914712
3658,-16721.690160589747
3659,-15959.95085074236
3660,-7961.955674944418
3661,-2322.8816940576353
3662,-14192.604697372974
3663,-3218.1128536488486
3664,-12726.248578947932
3665,-12323.478721206162
3666,-4956.890995628439
3667,-287.90530345841535
3668,-18519.384377747967
3669,-1688.8001015340005
3670,-3806.6279598268957
3671,-2132.234243830965
3672,-6460.470057201754
3673,-7254.7198271462785
3674,-15799.200918957524
3675,-13481.492462886628
3676,-1724.5288818309998
3677,-12241.112604718339
3678,-3503.91433820525
3679,-12157.272919349125
3680,-12975.997473940122
3681,-16807.268252219714
3682,-20239.446424421454
3683,-22352.46214647635
3684,-6776.342465739261
3685,-4564.404947860558
3686,-6251.3366963945955
3687,-5209.87338586359
3688,-9127.522643266127
3689,-10483.04471699233
3690,-11437.60480943527
3691,-18436.194557125247
3692,-18515.139111887394
3693,-6432.409234857158
3694,-12326.528631254707
3695,-35178.12421111631
3696,-23099.129707900658
3697,-8059.961870571789
3698,-3268.7376157751687
3699,-2805.6076889533297
3700,-11295.01422670848
3701,-5280.431140582806
3702,-6842.871684062928
3703,-13038.244676620881
3704,-4209.245076829695
3705,-5381.127087122838
3706,-9536.970855309266
3707,-1975.4950726677887
3708,-4204.587239099813
3709,-12636.36833168416
3710,-2078.3559417143224
3711,-22131.146183000303
3712,-7816.624936740214
3713,-17720.535490764756
3714,-20708.678046111196
3715,-17931.45152017703
3716,-5226.163024832139
3717,-12466.983344346194
3718,-7096.766501956972
3719,-13370.19741137657
3720,-4238.018219310089
3721,-6753.879622761652
3722,-8973.118168763933
3723,-7742.5138011831605
3724,-8494.106790098916
3725,-8648.699698926006
3726,-449.6937773760578
3727,-12008.849297233195
3728,-24231.840693796537
3729,-7152.893033749345
3730,-3886.6666541844575
3731,-6790.7865741665555
3732,-28664.08882772938
3733,-5649.598901587702
3734,-27841.345101500363
3735,-20775.97201339596
3736,-10073.006356188998
3737,-4427.656633259657
3738,-15244.426126596585
3739,-3484.0159767194273
3740,304.8745790574967
3741,-10962.228091289111
3742,-15446.941246350178
3743,-31506.353739718525
3744,-8265.177958524264
3745,-2700.5906095331634
3746,-22311.355592224874
3747,-11384.578770465903
3748,-1554.9361656007418
3749,-4827.030169751518
3750,-11034.86128603726
3751,-14296.380159800627
3752,-4773.117216970383
3753,-10712.947550977171
3754,-6420.112798977255
3755,-23566.983102022696
3756,-25244.25086362217
3757,-3068.270580116837
3758,-10011.173431861278
3759,-4171.869167915255
3760,-13215.433302196161
3761,-12208.0256839821
3762,-7155.436874810083
3763,-11240.099784608336
3764,-7347.4986616570795
3765,-6689.94502942461
3766,-2759.234165756036
3767,-8705.920888589235
3768,-3517.779348606836
3769,-19855.390851198033
3770,-9427.726665048905
3771,-4881.607076715742
3772,-7327.305507814332
3773,-11368.09425505373
3774,-4363.628869006033
3775,-5104.755599428347
3776,-13265.127748977588
3777,-4646.345431420696
3778,-6226.824217417849
3779,-5896.2356153068595
3780,-15243.651629885635
3781,-4427.200030697317
3782,-5144.879969719126
3783,-6899.889719811821
3784,-2951.516870113245
3785,-262.2768263801445
3786,-11266.81212414693
3787,-8131.292589122961
3788,-4602.926849070269
3789,-6408.538325874992
3790,-13069.624895446033
3791,-35490.2424952856
3792,-4444.96949152805
3793,-17329.568171981373
3794,-1756.6726227635427
3795,-2638.0054595730267
3796,-4871.000376380548
3797,-18920.382127214358
3798,-5545.380584048769
3799,-18952.10288411924
3800,-12992.630127445807
3801,-3781.9593234384124
3802,-14923.902736251308
3803,-10888.822499653552
3804,-10835.166593883006
3805,-28482.35027586685
3806,-3885.999859132707
3807,-528.3222812138883
3808,-12083.764529825376
3809,-2227.865443524077
3810,-30936.94320774931
3811,-5613.096898713766
3812,-3775.8862708985694
3813,-15864.972011787908
3814,-33877.2216599139
3815,-536.9609365158553
3816,-10099.657101261719
3817,-4695.022636835006
3818,-7906.7907676642135
